obs_id,dataset,group_id,session_id,trial_id,window_id,dyad_id,condition,null_task,label,feature_set,K,f001,f002,f003,f004,f005,f006,f007,f008
G03_N003,demo_primary,G03,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.7478319966231758,0.6883198902335901,0.46278043322749784,0.7719802568783657,0.4214965215866978,0.09536226104475487,0.10520742377998965,0.8674539895732502
G03_R004,demo_primary,G03,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.5253043467772263,0.92621047386191,0.6363890174578739,1.016551022522042,0.8484306115282001,0.175397271548262,0.5765037795351445,0.7096247910622269
G03_N004,demo_primary,G03,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.43190392421068935,0.5393593521338164,0.3445843209465731,0.23215521320925492,0.4290385506679233,0.0772393530439113,0.374231034280076,0.737500930903334
G03_R005,demo_primary,G03,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.7340338791284895,0.8336527958939202,0.5728692790655017,0.9829807191103993,0.6169928732045313,0.36730689058684374,0.4240752054999941,0.5356254109684346
G03_N005,demo_primary,G03,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.8817953526509761,0.6941711837217777,0.4047175500615189,0.6230475476642128,0.8527161264774379,0.4777880394227661,0.23048299414118809,0.40604366655049356
G03_R006,demo_primary,G03,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.9209701688798891,1.1048640162967303,0.3757304477781806,0.9505431900990716,0.7172530994867068,0.5471456204618972,0.7625210341639688,0.3570684254240953
G03_N006,demo_primary,G03,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.6824760845419715,0.7091709441831742,0.6742258017948778,0.3536523633427469,0.7538692414084054,0.22784962370318607,0.39745188482350446,0.647468846451825
G03_R007,demo_primary,G03,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.7905544731002047,0.6397305626741671,0.21832395466960508,1.0951972948485769,1.0849859255934238,0.392342087356224,0.5822047137198074,0.6368013556962325
G03_N007,demo_primary,G03,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.5878810027806786,0.4911745333554932,0.09428662165664983,0.5015831455077792,0.65371633113553,0.7276265454563959,0.29665180875675257,0.2848626787540481
G03_R008,demo_primary,G03,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.861096250152265,0.7970572506061065,0.31633862014908004,0.708093981984824,0.5992167641300052,0.21576885018954695,0.40268587865757166,0.7000949633576414
G03_N008,demo_primary,G03,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.5840751873121696,0.3948722136519007,0.374385750842849,0.3673283423409717,0.7581972905599141,0.32175045688520615,0.46619403148770666,0.42429883271616037
G03_R009,demo_primary,G03,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,1.0865775876621262,0.7051979334924411,0.47833513041605497,0.8237634103941383,0.8234502617495898,0.5672237014417155,0.6911482150946541,0.455650078788648
G03_N009,demo_primary,G03,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.6036955492781586,0.6761582414782983,0.18793188615909237,0.4652990881089452,0.6794045669150257,0.11658454350436379,0.6539482603821324,0.29424129846205205
G03_R010,demo_primary,G03,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.7156007574564168,0.7928467372949608,0.37626331905064175,0.6531249787977792,0.8141285073470438,0.3059220758043435,0.20579543200813563,0.7171507936300586
G03_N010,demo_primary,G03,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.6903764026563683,1.0041387041804863,0.3118135051829245,0.603753113515188,0.7454666506713028,0.1275701008333222,0.3504129573027095,0.7483328994683712
G03_R011,demo_primary,G03,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.5417848729526897,0.715052261930715,0.17878068299355487,0.9387858491255309,0.716153502244792,0.47162999506848025,0.5474715501083468,0.6070763910420154
G03_N011,demo_primary,G03,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,1.002008620624274,0.543236884267758,0.003390739916688673,0.6527900381523328,0.4066445916522604,0.13820112628103082,0.19384829567159043,0.4981410442155717
G04_R000,demo_primary,G04,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.5195733357810083,0.15993251170667097,0.738934376860874,0.9241916313981082,0.5913009593238362,0.8094819141648589,0.3929568848754351,0.9237908106346062
G04_N000,demo_primary,G04,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.6398373372875521,0.30861365966934906,1.003091598137217,0.6192409486581913,0.619904983198798,0.45343289566607625,0.6085075070907265,0.3701210112962217
G04_R001,demo_primary,G04,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.46664237896780264,-0.07612306521414987,1.1768573175012802,0.8793403101354831,0.40008118827910166,0.7961918116890413,0.74788876759124,0.6063523730254056
G04_N001,demo_primary,G04,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.040793698771043274,0.45338361659588167,0.5786761049489675,0.48233902441492416,0.3743454693123335,0.11729512688882934,0.6447218133744741,0.49545460059767227
G04_R002,demo_primary,G04,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.7794465829970993,0.5475587949721362,0.9441329118764628,1.1289917929478153,0.5574395623462578,0.5399891848522124,0.5584146581505494,0.768619514065741
G04_N002,demo_primary,G04,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.46352607830809406,0.38144458646869295,0.4883710533470084,0.6754855718272369,0.6483227919886778,0.5467652495641963,0.4119770637417936,0.5783275272311337
G04_R003,demo_primary,G04,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.607974246460349,0.39869316874061334,0.9466105388738211,0.8650941319675638,0.7149577383249223,0.6969222650879277,0.526063486909404,0.5736044982503624
G04_N003,demo_primary,G04,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.41057818830132387,0.23621007261304144,0.6180509820288086,0.6550619342064128,0.3316096046407031,0.7388891902571408,0.3653388638282363,0.39637278606166976
G04_R004,demo_primary,G04,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.8808085708833869,0.3864246822850731,1.0843831505213282,0.9680755135601735,0.3805357594396524,0.7628051973825678,0.7154535024708013,0.47803651239224726
G04_N004,demo_primary,G04,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.40965349520899885,0.14553638088500087,0.27146416642714466,0.5951041393115023,0.38073807583342884,0.5240622629875694,0.34931691891040295,0.5129264688879704
G04_R005,demo_primary,G04,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.2905374584188562,0.3969271601642421,0.7984874960316595,0.8017085682952507,0.4537192464400568,0.6585133619115459,0.3251282422585483,0.1802340086764802
G04_N005,demo_primary,G04,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.570873423451573,0.345057558243353,0.8630578825645355,0.7152453258819572,0.2219554364559128,0.6155337339173618,0.4495944069136646,0.4509165821552333
G04_R006,demo_primary,G04,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.47045352899306064,0.331080820121752,0.8786008453057268,1.0590579488311427,0.8159119780064539,0.7372017818775678,0.5014337646005711,0.44359596631720594
G04_N006,demo_primary,G04,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.5870257567582177,0.3419769862270636,0.7442615245177959,0.7817768267967291,0.44055763426946104,0.45889795565158165,0.6653263379848748,0.47274484147431245
G04_R007,demo_primary,G04,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.39557607836033787,0.17624600818712852,1.05961425075363,0.8150504929390989,0.5086431757683169,0.5251789284671483,0.6050179049413834,0.5373085213832957
G04_N007,demo_primary,G04,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.47553255407253164,0.3536225246006525,0.6056130931612226,0.6526681406087573,0.33404433170174824,0.5019839439416797,0.39656230643223295,0.4640852350943984
G04_R008,demo_primary,G04,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.3888735843207425,0.6793217794238805,1.1169223789428788,0.8543573356269574,0.33241652764165386,0.6042486840940845,0.4497418812137304,0.864146056194608
G04_N008,demo_primary,G04,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.3608020136534942,0.5027549960690716,0.4691832228768271,0.36185473690851144,0.6477675098184891,0.3053938572094125,0.5578161351830373,0.5681793818564049
G04_R009,demo_primary,G04,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,0.8168539853947113,0.8443007280136379,0.7846261845035147,0.39656726809341375,0.42890680082000127,0.596922435767554,0.3828247399605589,0.5743187289917863
G04_N009,demo_primary,G04,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.9200929199614003,0.36828813895191176,0.6299910133082272,0.6012910391071498,0.09438175228512746,0.46612672777791475,0.44731276120091057,0.7331571708327866
G04_R010,demo_primary,G04,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.5445313024221585,0.3855327848257143,1.246473903161925,0.8813652604413718,0.34766725495057815,0.4580998716680297,0.4108860769228624,0.8050980597444694
G04_N010,demo_primary,G04,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.44744563658569975,0.10644455685953964,0.7050863271659649,0.6140689087424982,0.3510491037564475,0.4291483971822291,0.5812415125064626,0.5469504278978095
G04_R011,demo_primary,G04,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.5367970014979078,0.48813161191370846,0.8460178418592592,1.2099156699723017,0.33381648991810553,0.6766776716912128,0.3505393134503618,0.7393134725043288
G04_N011,demo_primary,G04,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,0.46888495269020386,0.2949717525787607,0.6143885945069507,0.3682991255874232,0.5470302593271332,0.31869940426045607,0.5789062981026203,0.34422976572023517
G05_R000,demo_primary,G05,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.5708895985868371,0.7746556110826857,0.2853888479615455,0.7139981093342491,0.9235426879183721,0.49435587724793706,0.5708008493487757,0.7615713464632744
G05_N000,demo_primary,G05,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.1718013900903655,0.04227991656859126,0.2100057243766143,0.7901182988189492,0.5245845497793582,0.4536450777513181,0.6551417958965098,0.5304648364338103
G05_R001,demo_primary,G05,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.5087431586994575,0.6544075446333658,0.3189235548770827,0.5501246738736205,1.0628589216153628,0.43369133139475124,0.7737097641788853,0.3597152134207426
G05_N001,demo_primary,G05,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.4085847225504467,0.3012218740758651,0.41504319726187505,0.20454765646158116,0.4672754788302107,0.6779769492976848,0.4677283950179525,0.5509041817426407
G05_R002,demo_primary,G05,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.932866622271776,0.3188332316573639,0.36508361906605713,0.686255652225036,0.7916337211316934,0.5589237043354213,1.0764114469296746,0.793537145160421
G05_N002,demo_primary,G05,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.5682133277379549,0.44218345356902655,0.3907397117078022,0.711066763427905,0.5020886790463839,0.25624609986384617,0.5869559167948686,0.14369825733078667
G05_R003,demo_primary,G05,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.7586319497491194,0.3957798951724667,0.3242975396054022,0.36139786428426623,0.9382676333438078,0.4388632866437726,0.8567846149042636,0.7897505651376531
G05_N003,demo_primary,G05,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.6359737279797941,0.27952865705239605,0.16522307874668896,0.3814382480887379,0.6647438293167499,0.44535389655742175,0.6028656234554897,0.39089120315241505
G05_R004,demo_primary,G05,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.47023477203617836,0.4616877309237485,0.44717414634716535,0.784584436622885,0.9507245461465113,0.766914867916303,1.1396864714273762,0.6924224078409102
G05_N004,demo_primary,G05,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.6640164340472032,0.4832318290733708,0.25657292155640055,0.3079504352450467,0.4910576557477463,0.5377856491854913,0.1343512298355208,0.6560253766884758
G05_R005,demo_primary,G05,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.9058477666839685,0.6429198295808146,0.37803518522547774,0.6409181328595923,0.6167390924326434,0.4063433242866331,0.8872817200703951,0.749918480774724
G05_N005,demo_primary,G05,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.3735598390371038,0.34097271339322643,0.49438731277408,0.4997035113667022,0.8230589916042078,0.19508713178941664,0.600190426332627,0.7803709599836006
G05_R006,demo_primary,G05,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.49652859963164087,0.5957271229838947,0.27240693047404807,0.8122987305147519,0.885731571572647,0.5160491698966507,0.7807858768426555,0.8517727676977195
G05_N006,demo_primary,G05,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.5029591820700119,0.6364916658476213,0.33746693314816695,0.5146722135576199,0.9316001815694469,0.261154368939718,0.735403705286195,0.7282547327904609
G05_R007,demo_primary,G05,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,1.103659400036366,0.3332096193949995,0.9244460513117261,0.6550692713076696,0.6608220575249514,0.34443912077450634,0.5883112275505644,0.787868087451717
G05_N007,demo_primary,G05,S01,7,feedback,pair23,null,time_shift,0,raw_topk,8,0.461011089389393,0.38445296252537964,0.4439302900905372,0.5705040251977257,0.3448076409081432,0.6671178151666779,0.5139677975947426,0.4668219686336413
G05_R008,demo_primary,G05,S01,8,feedback,pair23,real,time_shift,1,raw_topk,8,0.605404180395955,0.6739852114991072,0.29134421391710563,0.8058752384311897,0.7467019996670421,0.5902452837880815,0.9056752049605964,0.6787975643191315
G05_N008,demo_primary,G05,S01,8,feedback,pair23,null,time_shift,0,raw_topk,8,0.45282389821427393,0.4158920765405304,0.3977434092958823,0.7178866819519906,0.7537637087143432,0.1309222515331155,-0.024600904027133094,0.4997135646823553
G05_R009,demo_primary,G05,S01,9,feedback,pair23,real,time_shift,1,raw_topk,8,0.8947706856178502,0.3235211552735908,0.0984653717997169,0.6502285367908835,1.0835304385503652,0.7412309102061804,0.7105398189533525,0.8594075759554999
G05_N009,demo_primary,G05,S01,9,feedback,pair23,null,time_shift,0,raw_topk,8,0.3522700228189919,0.07629928403183295,0.43363786137604254,0.21129557940962035,0.8147741251785061,-0.04408449666199672,0.7809170423177231,0.6345472460767516
G05_R010,demo_primary,G05,S01,10,feedback,pair23,real,time_shift,1,raw_topk,8,0.761119598969636,0.5469268800716303,0.550787661010997,0.4570698971830715,0.7873443932864324,0.46216500887905143,0.7622467920056933,0.7346728399677881
G05_N010,demo_primary,G05,S01,10,feedback,pair23,null,time_shift,0,raw_topk,8,0.5113015439177016,-0.05747406418162844,0.27197498997020136,0.44768801322613994,0.3320514021636528,0.6434851033462463,0.40658037551828435,0.6224262869201505
G05_R011,demo_primary,G05,S01,11,feedback,pair23,real,time_shift,1,raw_topk,8,0.8624433387305048,0.6135460468696143,0.38350945454951857,0.8568752337089227,0.9241638159861087,0.6116939387851899,0.9543226549711168,0.631945741977999
G05_N011,demo_primary,G05,S01,11,feedback,pair23,null,time_shift,0,raw_topk,8,0.7120941723475047,0.3480673157527908,0.4425031978143643,0.522714234908703,0.6691964760457174,0.7502996259536725,0.969384126363457,0.6187622418137353
G06_R000,demo_primary,G06,S01,0,feedback,pair23,real,time_shift,1,raw_topk,8,0.6872214914185356,0.33922015341856254,0.5161223347595381,0.5395628046691472,0.5870447006758982,0.4014436223609134,0.6204686753080567,1.2292707179434328
G06_N000,demo_primary,G06,S01,0,feedback,pair23,null,time_shift,0,raw_topk,8,0.44522967561471505,0.18667547507806792,0.5000450941143074,0.12481501446691325,0.43359095738264863,0.509267800199738,0.45840228833999064,0.9588283452543542
G06_R001,demo_primary,G06,S01,1,feedback,pair23,real,time_shift,1,raw_topk,8,0.8130444305031695,0.5768031172468212,0.8083287311458864,0.3144569512564226,0.47893181866455703,0.7266982970189436,0.3207567038873926,1.2149939493288002
G06_N001,demo_primary,G06,S01,1,feedback,pair23,null,time_shift,0,raw_topk,8,0.7124470840607653,0.3503123355830333,0.5083457974230926,0.5939833861166597,0.8289463218548281,0.2375263777699795,0.2423429943735989,0.7140654615725115
G06_R002,demo_primary,G06,S01,2,feedback,pair23,real,time_shift,1,raw_topk,8,0.6857889022201592,0.7880108959999793,0.49823602261842825,0.6839057992793397,0.5732281866026928,0.81160669236216,0.44509001815386995,1.1925394955968338
G06_N002,demo_primary,G06,S01,2,feedback,pair23,null,time_shift,0,raw_topk,8,0.502954550452815,0.5989926252937063,0.2762965172395855,0.37821679885061943,0.605463532893152,0.5734660426423376,0.4006120300069144,0.543410712465533
G06_R003,demo_primary,G06,S01,3,feedback,pair23,real,time_shift,1,raw_topk,8,0.4920915926320129,0.6368229167745975,0.6580103612693367,0.16605226951737048,0.8188321727796215,0.2490118329633762,0.6301713468554551,0.8237573839968728
G06_N003,demo_primary,G06,S01,3,feedback,pair23,null,time_shift,0,raw_topk,8,0.38679814522969036,0.295835729500489,0.16039800073638757,0.18333499259165764,0.6029266839826738,0.6150252266740761,0.3693404147465184,0.6718677355798096
G06_R004,demo_primary,G06,S01,4,feedback,pair23,real,time_shift,1,raw_topk,8,0.8096018250607412,0.42934699998407516,0.4944935611579695,0.14603295722213597,0.8511287984069159,0.6538232717930456,0.8721609727329195,0.716675231978626
G06_N004,demo_primary,G06,S01,4,feedback,pair23,null,time_shift,0,raw_topk,8,0.7629740460088166,0.7355168920236199,0.8724155864261783,0.339142980679596,0.8155160087595673,0.3635114706253669,0.1987347590219907,0.6454256885529204
G06_R005,demo_primary,G06,S01,5,feedback,pair23,real,time_shift,1,raw_topk,8,0.9019750835394972,0.2496572157323453,0.6345958351574995,0.7271140004264606,0.6183016087672257,0.6110069101648432,0.4535482891004372,0.8637932871169864
G06_N005,demo_primary,G06,S01,5,feedback,pair23,null,time_shift,0,raw_topk,8,0.798084597628108,0.3905343708968669,0.6586807560426007,0.5023898148111627,0.9363838945980119,0.6067912907594627,0.4091579671580419,0.6101913023603637
G06_R006,demo_primary,G06,S01,6,feedback,pair23,real,time_shift,1,raw_topk,8,0.5292366756117273,0.49167086780563357,0.923524138971023,0.605743719748809,0.7842427707840876,0.8101815834795243,0.45414201819181305,1.086499943779648
G06_N006,demo_primary,G06,S01,6,feedback,pair23,null,time_shift,0,raw_topk,8,0.44485549934835067,0.5110888526963905,0.49694117001498594,0.7068329153437619,0.7875373656668013,0.7221038323113389,0.24094672167184938,0.9926361301768638
G06_R007,demo_primary,G06,S01,7,feedback,pair23,real,time_shift,1,raw_topk,8,0.8114918774364771,0.6980514345107818,0.751836723523049,0.800044563426064,0.7778902487749476,0.6877682176654891,0.772590451318804,1.1017270438704432
